23-Apr-2025 20:04:16.364 GRAVE [main] org.apache.catalina.startup.Catalina.load Error initializing Catalina
	org.apache.catalina.LifecycleException: Fallo al iniciar el componente [StandardServer[8005]]
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 37 more
	Caused by: java.lang.ExceptionInInitializerError
		at com.liferay.shielded.container.internal.proxy.ServletContextDelegate.addListener(ServletContextDelegate.java:123)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at com.liferay.portal.kernel.util.ProxyUtil$DelegateInvocationHandler.invoke(ProxyUtil.java:251)
		at jdk.proxy3/jdk.proxy3.$Proxy3.addListener(Unknown Source)
		at com.liferay.shielded.container.internal.ShieldedContainerServletContainerInitializer.onStartup(ShieldedContainerServletContainerInitializer.java:45)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4450)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 38 more
	Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field protected transient java.lang.Object java.util.EventObject.source accessible: module java.base does not "opens java.util" to unnamed module @fd8294b
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)
		at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:178)
		at java.base/java.lang.reflect.Field.setAccessible(Field.java:172)
		at com.liferay.shielded.container.internal.proxy.EventListenerInvocationHandler.<clinit>(EventListenerInvocationHandler.java:64)
		... 48 more
23-Apr-2025 20:17:55.179 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [287] milliseconds
23-Apr-2025 20:19:24.392 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [198] milliseconds
23-Apr-2025 20:19:24.679 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error durante el despliegue del descriptor de configuración [D:\UOC\MasterLlocsWeb\TFM\liferay-portal\tomcat\conf\Catalina\localhost\ROOT.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1844)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:575)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:466)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1584)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 37 more
	Caused by: java.lang.ExceptionInInitializerError
		at com.liferay.shielded.container.internal.proxy.ServletContextDelegate.addListener(ServletContextDelegate.java:123)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at com.liferay.portal.kernel.util.ProxyUtil$DelegateInvocationHandler.invoke(ProxyUtil.java:251)
		at jdk.proxy3/jdk.proxy3.$Proxy3.addListener(Unknown Source)
		at com.liferay.shielded.container.internal.ShieldedContainerServletContainerInitializer.onStartup(ShieldedContainerServletContainerInitializer.java:45)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4450)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 38 more
	Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field protected transient java.lang.Object java.util.EventObject.source accessible: module java.base does not "opens java.util" to unnamed module @fd8294b
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)
		at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:178)
		at java.base/java.lang.reflect.Field.setAccessible(Field.java:172)
		at com.liferay.shielded.container.internal.proxy.EventListenerInvocationHandler.<clinit>(EventListenerInvocationHandler.java:64)
		... 48 more
23-Apr-2025 20:19:24.694 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [300] milliseconds
23-Apr-2025 20:20:07.086 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [196] milliseconds
23-Apr-2025 20:22:38.246 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [197] milliseconds
23-Apr-2025 20:23:26.407 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [241] milliseconds
23-Apr-2025 20:24:21.864 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [201] milliseconds
23-Apr-2025 20:25:55.382 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [232] milliseconds
23-Apr-2025 20:26:44.779 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [49394] milliseconds
23-Apr-2025 20:27:32.651 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [199] milliseconds
23-Apr-2025 20:28:30.375 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [195] milliseconds
23-Apr-2025 20:29:14.262 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [239] milliseconds
23-Apr-2025 20:29:46.277 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [32012] milliseconds
